PlayerValue,DealerValue,hasUsableAcePlayer,hasUsableAceDealer,Q(HIT),Q(STAND)
20,10,false,false,-0.9882196736338573,0.6026587773922097
15,9,false,false,-0.3750194655814543,-0.9083857794147489
20,7,true,false,0.1014876537310765,0.8150798565480605
15,7,false,false,-0.4687233794619995,-0.8930897290151381
15,8,false,false,-0.11094114124009538,-0.9212817722733062
14,9,true,false,-0.23090217124062767,-0.3393360678709
15,6,false,false,-0.8858806792039258,-0.1279451572751478
18,6,true,false,0.10399712498876107,-0.12361423785317918
15,3,false,false,-0.7642714692953547,-0.21977198178808496
15,4,false,false,-0.7490226885705915,-0.05487860330959536
12,10,true,false,-0.1516040759992573,-0.41167469545039004
17,10,true,false,-0.30619768694727706,-0.5781130697215211
15,5,false,false,-0.7324313637578737,-0.862783064236237
15,2,true,false,-0.15587770846564594,-0.516920131
15,2,false,false,-0.5424066194085561,-0.865814697022673
19,11,false,true,-0.819673835421756,0.33160466956237256
14,3,true,false,-0.02143948451496843,-0.27631279000000003
21,10,true,false,-0.06550788359775665,0.8964205978359101
14,11,false,true,-0.5942228573358078,-0.9334911054930969
13,3,true,false,-0.12005880957631038,-0.4140790560146657
13,4,true,false,0.09643675631944418,-0.2301167426805499
12,4,true,false,0.0023296264243779403,-0.061605100000000024
19,5,true,false,0.0419666860748892,-0.14948052705822765
14,11,true,true,-0.288728154924209,-0.5475350153664045
13,11,true,true,-0.41612584887061976,-0.5609328212264989
12,5,true,false,-0.018307536329654782,-0.18217089192979546
21,10,false,false,-0.9999550180377524,0.8956194509361031
20,8,false,false,-0.9033802299268856,0.9445644691395979
20,9,false,false,-0.8386081890981872,0.9119252936150724
20,4,false,false,-0.9881948893631576,0.4263970417591231
14,9,false,false,-0.2688077142038372,-0.9328248030895832
14,8,false,false,-0.5416187693911344,-0.8404535431446509
20,3,false,false,-0.7655037342285729,0.8697157490177838
20,5,false,false,-0.7029772571796324,0.7188516897362496
14,7,false,false,-0.5913950155662995,-0.708791751377578
16,7,true,false,-0.08459773476816373,-0.5652281179
14,4,false,false,-0.8188548400525687,-0.0065390759024617495
14,5,false,false,-0.7147671551812702,0.07006280689708197
20,7,false,false,-0.872533925196884,0.7487107891310412
20,6,false,false,-0.9903188765487598,0.32494170982421067
14,6,false,false,-0.7903791890035474,0.035988402348375664
20,6,true,false,0.3582063690815233,0.15201611127016007
14,3,false,false,-0.8211543818500773,-0.6679376532450171
18,10,true,false,-0.13054983274735826,-0.494834902101079
16,8,true,false,-0.25667583127422144,-0.4249347605420734
20,2,false,false,-0.949526693067991,0.5565242944634917
15,10,false,false,-0.3548037489872683,-0.9110892716172594
14,2,false,false,-0.19560574397588532,-0.8412401198117574
14,8,true,false,0.16898072435159045,-0.28324459
15,11,false,true,-0.5474932960186605,-0.9404499710499454
17,8,true,false,0.032276404182805904,-0.41297299700490075
16,10,false,false,-0.6883583878852068,-0.8994384661562017
17,2,true,false,-0.14817989958878722,-0.31704497976232077
12,9,true,false,-0.06241918107962647,-0.46855900000000006
13,10,false,false,-0.20296383420652866,-0.8394124880427105
20,10,true,false,-0.2064230366293668,0.42433417762088127
16,6,true,false,0.04404463652806946,-0.337339
12,6,true,false,0.11041991187079175,-0.27829000000000004
13,2,true,false,0.07145851239120253,-0.271
18,7,true,false,-0.10012651947590177,-0.1365175638317374
19,10,false,false,-0.840767711083528,0.10576764017963865
19,7,true,false,0.017309588481228655,0.5888347634413851
19,8,false,false,-0.6359618051365711,0.6434611069650372
15,3,true,false,0.045081622824985214,-0.40385372543976783
20,8,true,false,0.06544606374319745,0.7396585211956703
16,8,false,false,-0.5986273545001511,-0.968405527426268
16,6,false,false,-0.8018830473986058,-0.03146128457171239
16,2,false,false,-0.8929245069398759,-0.26886352851229856
16,4,false,false,-0.8895695428414673,-0.27134075191874885
18,5,true,false,0.04433677419223096,-0.13258937353132044
18,4,false,false,-0.5152558769276996,0.34025933181857865
13,11,false,true,-0.5519726858926256,-0.8424119865574751
18,8,false,false,-0.6580794353050622,0.28719024609217164
12,10,false,false,-0.44544045280630473,-0.8457734097555247
21,7,true,false,0.47897837038468044,0.8432367842331091
15,9,true,false,-0.3380889897538466,-0.398822131
16,2,true,false,-0.039515424796138565,-0.41541490000000003
18,2,false,false,-0.7783043274177186,0.11445884008530688
17,6,true,false,0.19456255642559903,-0.26066609700117915
17,6,false,false,-0.7821749121859601,0.5928864597924385
20,11,true,true,-0.4850647795701717,-0.172004619818596
12,11,false,true,-0.5063822496990013,-0.8290560402976034
12,2,true,false,-0.026577609354686678,-0.19685341
17,4,false,false,-0.6293875553320345,0.5743234392966436
13,6,true,false,-0.2133154606455327,-0.16962394362664548
19,6,false,false,-0.6256860739977429,0.6307382545769193
21,5,true,false,0.42737954066529843,0.7924026864207864
19,4,false,false,-0.965838618801176,0.4931402116825925
15,7,true,false,0.07535215717994347,-0.30124459000000003
17,8,false,false,-0.8969169623856444,-0.4764476388307872
19,2,false,false,-0.7942041845013093,0.2923819797041249
18,6,false,false,-0.5968075763175233,0.21566816067173328
13,8,true,false,-0.016227336069830272,-0.34390000000000004
19,9,true,false,-0.08175790427254084,-0.2867837355588881
15,5,true,false,-0.0013157045198319006,-0.420197869
19,2,true,false,-0.19679720791370184,0.01320580375184798
19,8,true,false,-0.13500288833824592,0.3392730719174183
21,3,true,false,0.16851446382251362,0.9234734229598223
20,4,true,false,0.013320276935143795,0.22417360904933228
18,3,true,false,-0.13536596103207865,-0.25248675132899695
21,11,true,true,-0.008872455715123045,0.630553128616614
14,6,true,false,-0.03096241621203241,-0.375599270661229
12,3,false,false,-0.2543470793586488,-0.6891722882906027
15,10,true,false,-0.21685548224276385,-0.8317678850939145
12,5,false,false,-0.5087469575879108,0.043330116109868616
17,3,false,false,-0.8383524787376657,-0.24361199124875
12,6,false,false,-0.29450130223879284,-0.7490316106708547
12,2,false,false,-0.48028199920643433,-0.8179388317437234
17,2,false,false,-0.8395931456807495,-0.30006941732886916
17,11,true,true,-0.5577103655587556,-0.678202648687351
20,11,false,true,-0.8463571911026524,0.10739919255071144
18,11,true,true,-0.28784990414998024,-0.5995011777304903
21,9,true,false,-0.0038654493089690933,0.8409822504460797
18,10,false,false,-0.817104550297767,-0.16485364584933007
17,4,true,false,0.05929651340964154,-0.26046100000000005
12,4,false,false,-0.24797078435799474,-0.8015340037831393
16,4,true,false,-0.007355364249029545,-0.31187341
13,6,false,false,-0.32751924111141184,-0.6866812358333043
21,7,false,false,-0.9618479575523055,0.9185074483012914
21,11,false,true,-0.9835767967317393,0.6392746566076303
16,5,true,false,0.028898710188652692,-0.37630381123911505
21,8,false,false,-0.9618479575523055,0.9993664149889083
14,5,true,false,0.07274800961681402,-0.34390000000000004
21,6,false,false,-0.814697981114816,0.9520400012787311
20,3,true,false,-0.025451476927179573,0.40180720376161927
21,5,false,false,-0.8649148282327008,0.8953003928532959
21,9,false,false,-0.9774716004550608,0.9994680780302413
12,8,true,false,-0.0011642811198616168,-0.34390000000000004
13,3,false,false,-0.270995226855068,-0.8350802443968811
13,7,false,false,-0.09099436747467496,-0.8456644413069184
13,4,false,false,-0.6861427235351456,0.12177909760740546
18,8,true,false,0.08848420434736691,-0.2129950364320971
13,5,false,false,-0.6301492566904607,-0.13047167211345645
12,9,false,false,-0.7511842971011691,-0.763515332426253
17,11,false,true,-0.6789372276473244,-0.9689891928602614
13,2,false,false,-0.23468469155656788,-0.7853511012756063
21,3,false,false,-0.68618940391,0.8992619876855793
12,7,false,false,-0.2222822996160979,-0.7907688304210583
19,10,true,false,-0.1339446865481804,-0.4394037317997364
17,3,true,false,-0.033175934336509186,-0.30443804016168613
21,2,false,false,-0.8905810108684877,0.7301382275678376
21,4,false,false,-0.9353891811077333,0.9461332078712179
19,3,true,false,0.07320271540116152,-0.3392132614375396
12,8,false,false,-0.29233653030393103,-0.7934507500001293
17,10,false,false,-0.9005278514756062,-0.6526639337667274
20,5,true,false,-0.030730075192953402,0.7777472970405241
14,7,true,false,0.011052576412301968,-0.18400049497731275
12,7,true,false,0.07192096416453203,-0.16390000000000002
16,11,false,true,-0.5871718138210062,-0.9618934001882847
16,9,true,false,-0.24033054543590762,-0.56824947158761
18,9,true,false,-0.22627334665973511,-0.5201015599
13,8,false,false,-0.2807542025673954,-0.8564643788390763
13,9,false,false,-0.22620729579905938,-0.8282773721451373
17,5,true,false,-0.049747516967214744,-0.30937856539794417
16,10,true,false,-0.18435957793225016,-0.6638585829605012
13,5,true,false,0.18443723737911066,-0.14281208282457097
16,9,false,false,-0.36382158351970106,-0.9268718745651666
21,8,true,false,0.0346036358390248,0.8842369930589074
16,3,true,false,-0.02670957674384439,-0.39714034141299104
12,3,true,false,-0.09522381159485813,-0.19
19,7,false,false,-0.8365159739420197,0.4478955890654436
19,9,false,false,-0.7649644080487478,0.2925384248702114
19,4,true,false,0.11842800485296763,-0.23230867367590402
19,11,true,true,-0.23552471648131093,-0.5517154040918852
16,7,false,false,-0.39385424942668956,-0.9338914763797291
18,4,true,false,0.11952587752300464,-0.2539
19,6,true,false,0.1987002914345169,-0.05027123205282635
12,11,true,true,-0.3004926318718528,-0.46324459
14,4,true,false,0.06913361035116175,-0.32807341000000007
20,9,true,false,-0.023572802011851215,0.531077787945081
16,5,false,false,-0.7706611057270005,-0.4421485748026548
15,4,true,false,-0.07038317909191293,-0.2726561406919549
16,11,true,true,-0.28960479177181886,-0.6125795110000001
21,2,true,false,0.13530944468965816,0.9859986425572226
15,11,true,true,-0.4024293963033128,-0.57990120391
18,11,false,true,-0.9418958561194469,-0.4036309187274762
20,2,true,false,0.18725555593363882,0.4383896552512967
16,3,false,false,-0.9099736679547834,-0.42527715741147565
14,10,true,false,-0.21594899634977469,-0.5644320912062976
18,7,false,false,-0.3024290779646764,0.2219957817419092
18,3,false,false,-0.819996999514609,0.05133757763139002
18,2,true,false,-0.11028580848344202,-0.40951000000000004
18,9,false,false,-0.8537933489127245,-0.2908001674789056
13,9,true,false,0.08902123249376745,-0.40951000000000004
17,7,false,false,-0.7474133139636064,-0.13644848323509776
15,6,true,false,-0.018758046431432227,-0.30983096430100004
17,5,false,false,-0.6435478319885671,-0.23418364768723351
14,2,true,false,0.04233319256983739,-0.32135718978853794
21,4,true,false,0.04046629243299629,0.9452518110522922
14,10,false,false,-0.4289991260470923,-0.9156163569329432
19,5,false,false,-0.7593584867367752,0.3445196346750053
17,7,true,false,0.1848799022331917,-0.34343509740675315
13,7,true,false,0.06336201200259993,-0.19507131100000002
19,3,false,false,-0.9515517958806285,0.28143886221831316
17,9,false,false,-0.889368064552,-0.1486506249924412
21,6,true,false,0.4385056710439391,0.8367351530775289
17,9,true,false,-0.20620837894517122,-0.44593748783164194
13,10,true,false,-0.1825881927428548,-0.5864372365044792
15,8,true,false,0.10524326128019985,-0.5217031000000001
18,5,false,false,-0.7854456728365814,0.008601264151744628
